	formattedAddress	propertyType	price	squareFootage	pricePerSqFt	bedrooms	bathrooms	daysOnMarket	latitude	longitude
0	2938 E 12th St, Austin, TX 78702	Land	1150000					649	30.276518	-97.705147
1	15407 Patrica St, Austin, TX 78728	Single Family	700000	1680.0	416.67	3.0	2.0	563	30.451009	-97.669682
2	8503 Hillmoore Dr, Austin, TX 78744	Land	7400000					578	30.170717	-97.690815
3	4300 Mansfield Dam Ct, Unit 731, Austin, TX 78734	Condo	530000	1687.0	314.17	3.0	2.0	556	30.39652	-97.913856
4	7207 Mountain Trl, Lots 49 & 50, Austin, TX 78732	Land	2399000			0.0		536	30.42	-97.884591
5	20801 Hamilton Pool Rd, Austin, TX 78738	Land	1350000			0.0		520	30.30528	-98.090984
6	7512 Providence Ave, Austin, TX 78752	Single Family	500000	1729.0	289.18	3.0	2.0	473	30.333824	-97.694973
7	1101 N Weston Ln, Austin, TX 78733	Land	6400000					459	30.323389	-97.842194
8	1100 River Hills Rd, Austin, TX 78733	Land	9500000			0.0		439	30.327841	-97.85098
9	5904 Melody Ln, Austin, TX 78724	Land	100000			0.0		427	30.256166	-97.57197
10	13129 Villa Montana Way, Austin, TX 78732	Land	660000					424	30.412798	-97.870779
11	7207 Mountain Trl, Austin, TX 78732	Land	2499999					411	30.419651	-97.884459
12	11129 Old Lockhart Rd, Austin, TX 78747	Land	1500000					402	30.123625	-97.748108
13	301 E Stassney Ln, Austin, TX 78745	Land	595000					396	30.203656	-97.772994
14	10210 Crumley Ranch Rd, Austin, TX 78738	Single Family	8500000	2248.0	3781.14	3.0	2.5	402	30.26606	-98.024644
15	5029 Globe Mallow Dr, Austin, TX 78739	Land	1600000					355	30.165038	-97.887875
16	13021 Dessau Rd, Lot 686, Austin, TX 78754	Manufactured	159995	1568.0	102.04	3.0	2.0	354	30.391171	-97.634378
17	1001 Lott Ave, Austin, TX 78721	Single Family	1100000	2774.0	396.54	4.0	3.5	360	30.26777	-97.683366
18	702 Culp St, Austin, TX 78741	Single Family	699900	1075.0	651.07	3.0	1.5	380	30.238301	-97.697426
19	706 West Ave Apt C, Austin, TX 78701	Condo	1250000	2003.0	624.06	3.0	2.5	385	30.271885	-97.750576
20	9000 S Us Hwy 183 Dr, Unit C, Austin, TX 78747	Single Family	999000	3722.0	268.4	3.0	2.0	360	30.122808	-97.697847
21	5512 Cuesta Verde, Austin, TX 78746	Single Family	7800000	9876.0	789.79	4.0	5.5	349	30.33327	-97.796233
22	5606 1/2 Joe Sayers Ave, Austin, TX 78756	Land	415000					350	30.329176	-97.734634
23	1006 Lott Ave, Austin, TX 78721	Single Family	750000	1024.0	732.42	3.0	2.0	344	30.268145	-97.683811
24	7601 Daffan Ln, Trlr 308, Austin, TX 78724	Manufactured	101995	1080.0	94.44	2.0	2.0	341	30.313795	-97.624987
25	706 Valdez St, Unit 2, Austin, TX 78741	Condo	539000	1100.0	490.0	2.0	2.5	342	30.234725	-97.692212
26	7651 Trailside Estates Blvd, Austin, TX 78724	Single Family	2350000	5682.0	413.59	5.0	5.0	349	30.285612	-97.584547
27	800 Embassy Dr, Apt 233, Austin, TX 78702	Condo	549500	780.0	704.49	1.0	1.0	332	30.267453	-97.732383
28	604 Fletcher St, Austin, TX 78704	Duplex-Triplex	1999050	2400.0	832.94	4.0	4.0	336	30.243706	-97.758794
29	8701 Highway, 290 W, Austin, TX 78736	Land	4500000					332	30.233431	-97.913735
30	910 W 25th St, Apt 301, Austin, TX 78705	Condo	480000	1190.0	403.36	3.0	3.0	332	30.289645	-97.747357
31	Vertex Blvd, Austin, TX 78747	Land	995000					321	30.152745	-97.751138
32	15700 Scarlet St, Austin, TX 78728	Single Family	450000	1946.0	231.24	3.0	2.0	311	30.454294	-97.66928
33	211 Costa Bella Dr, Austin, TX 78734	Single Family	8200000	9261.0	885.43	5.0	7.0	307	30.389013	-97.949821
34	7601 Daffan Ln, Trlr 389, Austin, TX 78724	Manufactured	169995	1568.0	108.42	3.0	2.0	315	30.313795	-97.624987
35	7607 Williamson Creek Dr, Austin, TX 78736	Single Family	750000	1026.0	730.99	3.0	1.0	310	30.246044	-97.914972
36	4503 Captain St, Austin, TX 78731	Condo	1094999	2488.0	440.11	3.0	2.5	304	30.319667	-97.75263
37	5705 Scenic View Dr, Austin, TX 78746	Single Family	12750000	10450.0	1220.1	7.0	7.5	304	30.315461	-97.807293
38	910 W 25th St, Apt 606, Austin, TX 78705	Condo	999000	1935.0	516.28	3.0	2.0	306	30.289645	-97.747357
39	7601 Daffan Ln, Trlr 327, Austin, TX 78724	Manufactured	169995	1568.0	108.42	3.0	2.0	307	30.313795	-97.624987
40	1601 E Slaughter Ln, Trlr 378, Austin, TX 78747	Manufactured	225995	2176.0	103.86	3.0	2.0	307	30.149703	-97.770841
41	8701-03 Highway, 290, Austin, TX 78736	Land	4500000					292	30.233431	-97.913735
42	3820 Menchaca Rd, Austin, TX 78704	Land	995000					292	30.234862	-97.785575
43	2901 Dresden Cv, Austin, TX 78723	Single Family	695000	3121.0	222.69	7.0	4.0	291	30.300537	-97.68263
44	4504 Pink Sand Dr, Austin, TX 78747	Single Family	474990	1402.0	338.79	3.0	2.0	287	30.127848	-97.79135
45	2645 W 45th St, Austin, TX 78731	Single Family	1999999	3379.0	591.89	5.0	5.0	282	30.320262	-97.752808
46	203 E Saint Johns Ave, Austin, TX 78752	Single Family	684000	2144.0	319.03	4.0	2.0	275	30.334695	-97.708677
47	6208 Friendswood Dr, Austin, TX 78723	Land	295000					272	30.309699	-97.678803
48	2204 Lakeshore Dr, Austin, TX 78746	Single Family	4350000	3540.0	1228.81	5.0	4.0	271	30.3031	-97.786542
49	8002 Bonita Vista St, Unit B, Austin, TX 78747	Land	1500000					271	30.12689	-97.732876
